DESC_ID	ingredient_name	translate_status	one_liner	one_liner_kr	bottom_line_en	bottom_line_kr	upside_en	upside_kr	downside_en	downside_kr	mechnism_en	mechnism_kr	pharmacist_tips	pharmacist_tips_kr
11	Acetylcysteine/Chlorpheniramine			가래와 기침을 줄여줍니다.		다양한 질환의 기침 및 가래 증상을 완화시켜주지만 졸음이 유발될 수 있습니다.		가래 및 기침 증상에 모두 효과가 있기 때문에 여러 개의 약을 복용할 필요가 없습니다.시럽제로도 제공되어 알약 복용이 어려운 환자 및 3세 이상의 소아도 복용 가능합니다.		가래와 기침이 모두 동반되지 않는 경우 불필요한 성분에 의해 부작용이 나타날 수 있습니다.***은 졸음을 유발하기 때문에 복용 후 운전 혹은 기타 위험한 작업은 기피해야 합니다.***는 섭취 후 입마름이 유발될 수 있으며 껌을 씹거나 물을 머금고 있으면 도움이 됩니다. 과랑 투여시 구역 및 구토가 유발될 수 있기 때문에 어린이에게 시럽제 투약시 용량조절에 주의하여야 합니다.녹내장 및 전립선비대증 환자분들의 경우 질환에 영향을 줄 수 있기 때문에 복용을 피해야 합니다.		***는 기관지의 점액을 분해하여 배출을 돕는 성분과, 기침을 유발하는 히스타민의 작용을 방해하는 항히스타민 성분의 복합약입니다.		
12	Aclatonium			위장운동을 촉진시켜 소화기 기능 이상을 치료합니다.		위장 운동을 촉진시켜 소화기 질환을 치료하는 약으로 설사, 졸음 등의 부작용이 있을 수 있습니다.		식욕 부진, 만성 위염, 소화관 수술에 의한 소화불량, 복부 팽만감, 구역, 구토 증상을 완화시킵니다.		설사, 어지럼증, 졸음이 있을 수 있습니다.발진, 발적, 가려움증이 있을 수 있습니다.천식, 파킨슨질환, 갑상선질환을 갖고 있는 경우 증상이 악화될 수 있으므로 복용 전에 전문가와 상담합니다.		***는 소화관의 아세틸콜린 수용체에 직접 작용하여 소화관 근육의 운동을 촉진시킵니다.		
13	Acyclovir	2_검수(1차)	Treats viral infections.	바이러스 감염을 치료합니다.	Zovirax (Acyclovir) is good for treating viral infections like herpes, chickenpox, and shingles. It won't cure the disease, but it'll shorten the length of a breakout.	***은 헤르페스, 수두, 대상포진과 같은 바이러스 감염을 치료하는데 효과적입니다. 질병을 완치시켜주진 않지만 바이러스 감염으로 인한 증상 발현 기간을 단축시켜 줍니다.		헤르페스, 대상포진, 수두의 감염 및 증상에 쓰이는 1차 약물입니다. 임부를 포함한 대부분의 사람들에게서 특별한 부작용이 나타나지 않습니다. 대부분의 사람들은 ***에 내성을 나타내지 않습니다. 바이러스로 인한 증상 발현 기간을 단축 시키는데 효과적 입니다.		***은 대상포진, 수두, 헤르페스를 완치시켜주지 않습니다. 헤르페스 치료를 위해 ***을 복용중이라면 관련 증상이 없다고 하더라도 여전히 다른 사람에게 전염시킬 수 있으므로 성관계 시 반드시 콘돔과 같은 피임기구를 사용해야합니다. 하루에 다섯번 복용해야하므로 불편할 수 있습니다.	Zovirax (Acyclovir) is an antiviral medication that stops viruses from growing. It shortens the amount of time infections like shingles, chickenpox, and herpes will last.	***은 바이러스의 성장을 막는 항바이러스제입니다. 대상포진, 수두, 헤르페스의 감염 지속시간을 단축시켜줍니다.		
14	Adalimumab	2_검수(1차)	Calms down the immune system.	면역시스템을 안정화 시킵니다.	Humira (adalimumab) is good for treating many autoimmune conditions, but it can also cause serious side effects.	***은 많은 자가면역질환(류마티스관절염, 건선성관절염 등)을 치료하는데 효과적이지만 심각한 부작용을 일으킬 수 있습니다.		***은 많은 자가면역질환을 치료하는데 효과적 입니다. 집에서 자가투여 할 수 있습니다.펜타입의 주사제는 사용이 더 편리합니다.		류마티스관절염 치료에 1차로 사용되지 않습니다. 경구복용이 아닌 주사제 입니다.***은 감염에 대한 대항능력을 약화시키기 때문에 생명을 위협하는 심각한 질환을 일으킬 수 있습니다. 이러한 위험은 다른 면역억제제를 복용하거나, 활동성 감염이나 당뇨병이 있거나, 과거에 결핵을 앓았다면 더 커질수 있습니다. 주사 바늘과 주사기등을 올바르게 처분해야합니다. 사용 전까지 냉장 보관해야하므로 여행중이라면 아이스팩을 넣은 보냉백에 담아 보관해야합니다.	Humira (adalimumab) is a TNF blocker which stops inflammation.	***은 종양괴사인자(TNF) 차단제로 염증을 억제합니다.		
15	Adenine/Antitoxic Liver/Biphenyl Dimethyl Dicarboxylate/Carnitine/Cyanocobalamin/Pyridoxine/Riboflavin			간질환 치료에 사용됩니다.		비타민 B가 포함된 간질환 치료에 사용되는 약이지만, 발진이나 가려움 등의 부작용이 나타나면 의사와 상담이 필요합니다.		***은 간세포 보호작용이 있으며, 지속적으로 간수치가 나빠진 환자에게 사용됩니다.		피부 발진이나 가려움, 황달 등의 부작용이 나타나면 의사와 상의가 필요합니다.임산부는 가급적 복용을 피해야합니다.		Biphenyl Dimethyl Dicarboxylate은 간에서 독성물질을 불활성화시키며, 아데닌, 카르니틴은 간의 여러 대사작용에 도움을 주며, 비타민 B 제제들은 간의 정상적인 활동에 도움을 줍니다.		
16	Afloqualone			근육의 긴장을 풀어줍니다.		근육의 경직을 풀어주는 근이완제로, 다른 근이완제들보다 졸음 등의 부작용이 적으나, 운전 및 위험한 기계 조작 시에 주의해야합니다.		***은 근이완제로 근육의 경련이나 경직상태에 의한 증상을 치료하는데 효과적입니다.***은 다른 근이완제 약물에 비해 어지러움이나 졸음 등의 부작용이 낮게 나타납니다.임산부 및 고령자분들은 의사와 상담 후 복용해야 합니다.		졸음이 올 수 있으므로 운전이나 위험한 기계조작 시 주의해야 합니다.중추성(뇌의 문제)으로 나타나는 증상이 아니라면 효과를 보기 어렵습니다.장기간 ***를 복용하였을 경우 약을 갑자기 끊으면 부작용이 발생하기 때문에 약을 서서히 줄여나가야 합니다.		***은 중추성 근이완제로, 뇌에서 근육을 수축시키는 신호의 전달을 방해하여 근육을 완화시켜줍니다.		
17	Albendazole	2_검수(1차)	Treats infections caused by worms and parasites.	구충제 입니다.	Albenza (albendazole) is effective for treating tapeworm infections, but may cause serious liver, blood, and eye problems.	***은 효과적인 촌충(기생충의 일종) 감염 치료제입니다. 하지만 간, 혈액, 눈에 심각한 부작용을 일으킬 수 있습니다.		기생충에 의한 감염치료에 효과적입니다.약을 삼키기 어려운 사람들이나 어린이는 츄어블정(씹어먹는 제형)으로 복용할 수 있습니다.		*** 복용 전에 임신 여부 확인이 필요합니다. 태아에게 해를 끼칠 수 있습니다.감염위험성이 더 높아질 수 있습니다. 감염, 감기, 독감에 걸린 사람들을 멀리하십시오.***을 복용하는 동안 쉽게 출혈이 나타날 수 있습니다. 뇌의 촌충 감염 치료를 위해 ***을 복용하면 눈과 관련된 부작용 위험성이 증가할 수 있습니다.	Albenza (albendazole) is an antiparasitic that kills worms and other parasites.	***은 기생충을 죽이는 구충제입니다.		
18	Albiglutide	2_검수(1차)	Lowers blood sugar.	혈당을 낮춰줍니다.	Tanzeum (albiglutide) is good for controlling blood sugar levels if other medications haven't worked for you, but it increases your risk of thyroid cancer.	다른 약물이 효과가 없을때 혈당을 조절하는데 효과적이지만, 갑상선 암 위험을 증가시킬 수 있습니다.		일주일에 한 번만 투여하면 됩니다. 체중을 감소하는데 도움을 줍니다. 같은 계열의 다른 약물들과 비교하여 위장장애를 적게 일으킵니다.		심각한 위장장애가 있다면 가장 좋은 선택은 아닙니다.당뇨에 쓰이는 1차 약제가 아닙니다. 인슐린이나 다른 경구 당뇨병약의 대체체가 아니며 추가로 복용하는 약입니다. 다른 약물에 비해 A1C 수치를 감소시키는데 효과적이지 않습니다.	Tanzeum (albiglutide) helps your body release more insulin and slows down digestion to prevent your blood sugar levels from getting too high.	체내에서 인슐린이 더 많이 분비되도록 하고 소화를 늦춰 혈당 수치가 너무 높아지는 것을 막아줍니다.		
19	Alfuzosin	2_검수(1차)	Makes it easier to urinate.	배뇨를 원활하게 만들어줍니다.	Uroxatral (alfuzosin) is a good treatment for an enlarged prostate if medical treatment is needed.	***은 전립선 비대증에 좋은 치료제입니다.		***은 다른 약물들과 효능이 비슷하지만 부작용은 더 적습니다. 하루에 한 번만 복용하면 됩니다.		***은 전립선 비대증 증상을 치료할 뿐 전립선 크기를 작게 만들거나, 더 커지지 않게 해주지는 않습니다. 많은 약물들과 상호작용 할 수 있으므로 일반약, 비타민, 천연제품 등을 복용하기 전에 반드시 의사나 약사와 상의해야합니다. 심장 박동에 영향을 줄 수 있습니다.	Uroxatral (alfuzosin) is an alpha-1 blocker. It specifically targets and relaxes muscles in your prostate, which makes it easier to urinate.	***은 알파1 차단제입니다. 전립선 근육에 선택적으로 작용하여 근육을 이완시켜 배뇨를 원활하게 만들어줍니다.		
20	Alirocumab	2_검수(1차)	Lowers cholesterol.	콜레스테롤을 낮춰줍니다.	If diet, exercise and statin medications aren't lowering your cholesterol enough, using Praluent (alirocumab) with them can help.	식이요법, 운동, 스타틴제로 콜레스테롤이 충분히 낮춰지지 않는 경우 ***의 투약으로 도움을 받을 수 있습니다.		동맥에서의 플라크 형성이나 유전적으로 콜레스테롤혈증이 있어 심장에 문제가 있는 사람에게 콜레스테롤 수치를 낮춰주는데 효과적인 약입니다.매일 경구 복용 대신 2주에 한 번, 혹은 1달에 한 번 투약하면 됩니다.		콜레스테롤을 낮추는 다른 약들과 함께 사용되어야 합니다. 두가지 약이 나쁜 콜레스테롤을 낮추기 위해 함께 작용합니다.여행을 가거나 외출을 할 때, 시원한 곳에 보관해야 하지만 얼지 않도록 주의해야 합니다.***은 주사제로만 가능합니다.	Praluent (alirocumab) works to help the liver remove bad (LDL) cholesterol from the blood.	***은 간이 혈액으로부터 나쁜 콜레스테롤(LDL)을 제거하는 것을 도와줍니다.		
21	Allopurinol	2_검수(1차)	Lowers uric acid levels in blood, and prevents gout flare-ups.	혈액의 요산수치를 낮추고 통풍발작을 예방해줍니다.	Zyloprim (allopurinol) works well to prevent gout attacks and is cheaper than some alternatives, but it takes a few weeks to start working.	***은 통풍 발작을 예방하는데 효과적이지만 효과가 나타나는데 몇 주가 소요됩니다.		***은 체내의 요산 수치를 낮추는데 효과적입니다.		***은 복용 처음 몇 주간 통풍 발작을 증가시킬 수 있기 때문에 다른 콜키신(Colchicine)과 같은 통풍치료제와 함께 복용해야할 수도 있습니다. 최대 효과가 나타나는데 2주-6주 가량 소요됩니다.***을 복용하는 동안 신장 결석이 형성될 수 있으므로 예방을 위해 많은 양의 수분을 섭취해야합니다.	Zyloprim (allopurinol) is a xanthine oxidase inhibitor. It lowers uric acid levels in your blood, which can stop gout attacks and kidney stones.	***은 잔틴산화효소억제제입니다. 혈중 요산 수치를 낮춰 통풍 발작과 신장 결석 생성을 억제해줍니다.		
22	Almagate	2_검수(1차)	Relieves heartburn and indigestion.	속쓰림과 소화불량을 완화시켜 줍니다.	Maalox (aluminum / magnesium / simethicone) gives quick relief for heartburn, gas, and bloating, but it may not be as effective or last as long as other antacids.	*** 은 속쓰림 및 더부룩함을 빠르게 완화시켜주지만 다른 제산제에 비해 효과나 지속시간이 떨어집니다.		약효가 빨리 나타납니다.비용이 저렴하며 일반약으로도 이용가능합니다.임신부의 속쓰림 완화에 쓰이는 1차 약제중 하나입니다.		단기간 작용하므로, 장기간 작용을 원한다면 의사나 약사와 상의하세요.증상이 자주 나타난다면 (1주에 2회이상) 선택하기에 좋은 약물이 아니므로, 더 강한 약효를 나타내는 약물에 대해 의사나 약사와 상의하세요.	Maalox (aluminum / magnesium / simethicone) is a combination medicine for heartburn and indigestion. Aluminum and magnesium are antacids that treat heartburn and indigestion. Simethicone relieves gas and bloating.	"*** 는 속쓰림이나 소화불량에 쓰이는 복합제 입니다. 알루미늄과 마그네슙은 제산제로써 속쓰림이나 소화불량에 쓰입니다.시메티콘은 가스와 더부룩함을 완화 시켜줍니다.		
23	Almotriptan	2_검수(1차)	Treats migraine headaches.	편두통 치료에 사용됩니다.	Axert (almotriptan) is better than other similar medications for migraines for pain relief.	***은 다른 유사약들보다 편두통 완화에 효과적입니다.		편두통 완화에 효과적입니다.식사 여부와 상관없이 복용할 수 있습니다.복용 30분 이내에 작용하며, 통증 조절을 위해 추가적으로 약을 복용할 필요가 없습니다.		편두통을 예방해주지는 않고, 이미 시작된 편두통만을 완화시켜줍니다.경구복용제제밖에 없으므로, 심각한 편두통으로 인해 알약을 삼키기 어려운 환자는 복용하기 힘들수 있습니다.	Axert (almotriptan) is a selective serotonin receptor agonist called a triptan. Migraine headaches happen when blood vessels are too open and allow too much blood in the brain. Axert (almotriptan) tightens the blood vessels which relieves the pain.	***은 트립탄이라고 불리는 선택적 세로토닌 수용체 효능제입니다. 편두통은 혈관이 지나치게 이완되어 뇌에 많은 양의 혈류가 흐를 때 발생합니다. ***은 혈관을 수축시켜 통증을 완화시켜줍니다.		
24	Alogliptin		Lowers your blood sugar.		Nesina (alogliptin) is a good add-on treatment for diabetes if your blood sugars are still not controlled, but it doesn't work as well as insulin.						Nesina (alogliptin) is an anti-diabetic agent, which enhances your body's release of insulin.			
25	Alosetron	2_검수(1차)	Reduces diarrhea in women with severe irritable bowel syndrome (IBS).	과민성대장증후군(IBS)으로 인한 여성의 설사를 줄여줍니다.	Lotronex (alosetron) is good add-on treatment for severe diarrhea in women with IBS, but shouldn't be used in men or those with constipation-dominant IBS.	과민성대장증후군 (IBS)여성의 심각한 설사를 치료하는데 좋은 추가약이지만 변비가 우세한 과민성대장증후군 환자나 남성환자에게는 사용할 수 없습니다.		설사에 다른 약이 효과가 없을때 사용할 수 있습니다. 과민성대장증후군과 관련된 설사 치료에 사용하는 다른 약들보다 부작용이 적습니다.		과민성대장증후군이 있는 여성의 설사만 치료할 수 있습니다. 과민성대장증후군과 관련된 변비가 있거나 과민성대장증후군이 있는 남성환자에게는 추천되지 않습니다.	Lotronex (alosetron) blocks serotonin receptors in the intestines that causes pain, stomach discomfort, and diarrhea.	***은 장의 세로토닌 수용체를 차단하여 통증, 위장관 불편감, 설사를 줄여줍니다.		
26	Alprazolam	2_검수(1차)	Helps you relax.	긴장을 완화시켜 줍니다.	Xanax (alprazolam) effectively treats occasional or short-term anxiety and panic attacks. Compared to similar drugs, it is more likely to cause withdrawal symptoms and can have more interactions with some medicines.	*** 은 가끔 또는 단기간 발생하는 불안증과 공황 발작을 효과적으로 치료합니다. 유사 약물들과 비교하여 약물의 금단증상 발생률이 높고, 다른 약물들과의 상호작용은 더 큽니다.		*** 는 우울증과 관련된 불안증을 조절하는데 쓰일 수 있습니다.몇 시간 이내에 빠르게 효과가 나타납니다.		*** 으로 인해 기억력 이상, 졸림, 어지러움, 혼란 등의 부작용이 나타날 수 있습니다.***은 습관성을 일으킬 수 있기때문에 장기간 사용해서는 안됩니다. *** 을 오랜기간동안 복용하다가 갑자기 끊을경우에 다른 유사약물들에 비해 금단증상이 일어날 가능성이 큽니다.***은 간에서 대사되기 때문에 간질환을 앓고 있는 경우 추천되지 않습니다. 또한 몇몇 약들을 함께 복용하면 *** 의 작용을 방해할 수 있습니다. 따라서 본인에게 맞는 약인지 의사와 상의해야 합니다.	Xanax (alprazolam) is a fast-acting benzodiazepine. It affects chemicals in the brain to reduce anxiety.	***는 속효성 벤조다이아제핀으로써 뇌의 화학물질에 작용하여 불안감을 줄여줍니다.		
27	Aluminum Hydroxide			속쓰림, 위 궤양 등을 완화시켜줍니다.		위산을 중화시켜 속쓰림부터 위염, 위궤양 등을 치료해주며 변비를 유발할 수 있습니다.		제산제로 위산을 중화시켜주기 때문에 위 궤양, 역류성식도염 등의 치료에 사용됩니다.부작용이 가장 적은 제산제입니다.		신장에 문제가 있는 환자분들의 경우 투여 전 의료진과의 상담이 필요합니다.때때로 변비가 나타날 수 있으며 구역, 구토 등의 소화 관련 부작용이 나타날 수 있습니다.***은 알루미늄을 포함하며 이 성분은 특정 약들의 작용을 방해합니다. 이를 예방하려면 다른 약들을 복용하기 2시간 전에 ***을 복용하여야 합니다.일주일 이상의 장기복용은 불가능합니다.		***의 성분인 알루미늄은 위산과 반응하여 위산을 중화시켜줍니다.		
